Ticker,Name,MarketCap
NVDA,Nvidia,4236614041600
MSFT,Microsoft,3895798530048
AAPL,Apple Inc.,3003400323072
GOOG,Alphabet Inc. (Class C),2291784744960
GOOGL,Alphabet Inc. (Class A),2291782909952
AMZN,Amazon,2290287116288
META,Meta Platforms,1884130115584
AVGO,Broadcom,1357609697280
TSLA,"Tesla, Inc.",976117956608
JPM,JPMorgan Chase,795671986176
WMT,Walmart,785991532544
ORCL,Oracle Corporation,686534230016
LLY,Lilly (Eli),684371083264
V,Visa Inc.,658658033664
MA,Mastercard,506147307520
NFLX,Netflix,492319277056
XOM,ExxonMobil,467395313664
COST,Costco,422420709376
JNJ,Johnson & Johnson,402987515904
HD,Home Depot (The),371764789248
PLTR,Palantir Technologies,364063293440
PG,Procter & Gamble,352822296576
ABBV,AbbVie,344836603904
BAC,Bank of America,338201346048
CVX,Chevron Corporation,307831013376
KO,Coca-Cola Company (The),296350711808
GE,GE Aerospace,[phone]
AMD,Advanced Micro Devices,[phone]
TMUS,T-Mobile US,[phone]
CSCO,Cisco,[phone]
PM,Philip Morris International,[phone]
WFC,Wells Fargo,250480361472
CRM,Salesforce,239707439104
IBM,IBM,232926330880
MS,Morgan Stanley,222265819136
ABT,Abbott Laboratories,221543153664
GS,Goldman Sachs,217725157376
MCD,McDonald's,216576360448
INTU,Intuit,216504729600
LIN,Linde plc,216255315968
UNH,UnitedHealth Group,215690674176
RTX,RTX Corporation,209896456192
BX,Blackstone Inc.,209615847424
DIS,Walt Disney Company (The),209599660032
AXP,American Express,204777177088
CAT,Caterpillar Inc.,201619341312
MRK,Merck & Co.,199099580416
T,AT&T,198423314432
PEP,PepsiCo,190685462528
NOW,ServiceNow,189749149696
UBER,Uber,181743599616
VZ,Verizon,180795801600
GEV,GE Vernova,178715049984
TMO,Thermo Fisher Scientific,174849458176
BKNG,Booking Holdings,174569127936
SCHW,Charles Schwab Corporation,173575143424
ISRG,Intuitive Surgical,173187399680
C,Citigroup,169049849856
BLK,BlackRock,169010642944
BA,Boeing,167791460352
SPGI,S&P Global,166589988864
TXN,Texas Instruments,164426530816
QCOM,Qualcomm,159897026560
AMGN,Amgen,159594364928
ACN,Accenture,159057969152
BSX,Boston Scientific,156191277056
ETN,Eaton Corporation,149198782464
ANET,Arista Networks,147658506240
ADBE,Adobe Inc.,147536756736
NEE,NextEra Energy,144974020608
AMAT,Applied Materials,144441622528
SYK,Stryker Corporation,144431775744
PGR,Progressive Corporation,141326958592
DHR,Danaher Corporation,141126680576
GILD,Gilead Sciences,140787990528
TJX,TJX Companies,140568117248
HON,Honeywell,138223435776
DE,Deere & Company,135678918656
PFE,Pfizer,133549334528
COF,Capital One,132680589312
KKR,KKR & Co.,131931029504
UNP,Union Pacific Corporation,130112970752
APH,Amphenol,127354167296
LOW,Lowe's,126883160064
LRCX,Lam Research,122268475392
ADP,Automatic Data Processing,121768329216
CMCSA,Comcast,120070668288
VRTX,Vertex Pharmaceuticals,118673596416
MU,Micron Technology,117374353408
KLAC,KLA Corporation,117250162688
COP,ConocoPhillips,117101150208
PANW,Palo Alto Networks,115472777216
SNPS,Synopsys,114477473792
MDT,Medtronic,114467766272
CRWD,CrowdStrike,111329116160
WELL,Welltower,111185633280
NKE,"Nike, Inc.",110206279680
ADI,Analog Devices,110023147520
CEG,Constellation Energy,106803101696
CB,Chubb Limited,106609696768
